flight_id,scheduled_departure,scheduled_arrival,aircraft_code,actual_departure,actual_arrival
13113,2017-09-10 09:50:00,2017-09-10 14:55:00,319,2017-09-10 09:50:00,2017-09-10 14:55:00
29272,2017-09-10 09:50:00,2017-09-10 14:55:00,CR2,2017-09-11 09:50:00,2017-09-12 14:55:00
13113,2017-09-10 09:50:00,2017-09-10 14:55:00,763,2017-09-10 09:55:00,2017-09-10 14:55:00
5502,2017-09-10 09:50:00,2017-09-10 14:55:00,763,2017-09-10 09:50:00,2017-09-10 14:55:00
23695,2017-09-10 09:50:00,2017-09-10 14:55:00,SU9,2017-09-10 09:54:00,2017-09-10 14:55:00
27580,2017-09-10 09:50:00,2017-09-10 14:55:00,CR2,2017-09-10 09:50:00,2017-09-10 14:58:00
24705,2017-09-10 09:50:00,2017-09-10 14:55:00,CR2,2017-09-10 09:56:00,2017-09-10 14:55:00
23780,2017-09-10 09:50:00,2017-09-10 14:55:00,733,2017-09-10 09:50:00,2017-09-10 14:55:00
13113,2017-09-10 09:50:00,2017-09-10 14:55:00,319,2017-09-10 09:50:00,2017-09-10 14:55:00
30625,2017-09-10 09:50:00,2017-09-10 14:55:00,CR2,2017-09-10 09:50:00,2017-09-10 14:55:00
16837,2017-09-10 09:50:00,2017-09-10 14:55:00,CN1,2017-09-10 09:50:00,2017-09-10 14:55:00
13113,2017-09-10 09:50:00,2017-09-10 14:55:00,CR2,2017-09-10 09:57:00,2017-09-10 14:55:00
13113,2017-09-10 09:50:00,2017-09-10 14:55:00,CN1,2017-09-10 09:50:00,2017-09-10 14:55:00
23695,2017-09-10 09:50:00,2017-09-10 14:55:00,CN1,2017-09-10 09:50:00,2017-09-10 14:55:00
29272,2017-09-10 09:50:00,2017-09-10 14:55:00,CN1,2017-09-10 09:50:00,2017-09-10 14:55:00
16837,2017-09-10 09:50:00,2017-09-10 14:55:00,CR2,2017-09-10 09:50:00,2017-09-10 14:55:00
16837,2017-09-10 09:50:00,2017-09-10 14:55:00,CR2,2017-09-10 09:50:00,2017-09-10 14:55:00
